------------ Options -------------
audioVisual_feature_dim: 1152
audio_length: 2.55
audio_normalization: True
audio_path: /home/yominx/ws/highlight-image-generator/media/audio/hVuCs_final.wav
audio_pool: maxpool
audio_sampling_rate: 16000
batchSize: 32
checkpoints_dir: checkpoints/
compression_type: none
data_path: /private/home/rhgao/datasets/VoxCeleb2/
desired_rms: 0.7
facetrack_root: /home/yominx/ws/highlight-image-generator/media/video/hVuCs_final/faces/
gpu_ids: [0]
hop_length: 2.55
hop_size: 160
hyperbolic_compression_C: 0.1
hyperbolic_compression_K: 10
identity_feature_dim: 128
l2_feature_normalization: False
lipreading_config_path: /home/yominx/ws/highlight-image-generator/VisualVoice/configs/lrw_snv1x_tcn2x.json
lipreading_extract_feature: True
mask_clip_threshold: 5
mode: test
model: audioVisual
mouthroi_root: /home/yominx/ws/highlight-image-generator/media/video/hVuCs_final/mouthroi/
nThreads: 16
n_fft: 512
name: audioVisual
normalization: True
num_frames: 64
number_of_identity_frames: 1
number_of_speakers: 2
output_dir_root: /home/yominx/ws/highlight-image-generator/media/audio_result/hVuCs_final/
reliable_face: True
seed: 0
sigmoidal_compression_a: 0.1
sigmoidal_compression_b: 0
unet_input_nc: 2
unet_ngf: 64
unet_output_nc: 2
video_sampling_rate: 1
visual_feature_type: both
visual_pool: maxpool
weights_facial: /home/yominx/ws/highlight-image-generator/VisualVoice/pretrained_models/facial_best.pth
weights_lipreadingnet: /home/yominx/ws/highlight-image-generator/VisualVoice/pretrained_models/lipreading_best.pth
weights_unet: /home/yominx/ws/highlight-image-generator/VisualVoice/pretrained_models/unet_best.pth
weights_vocal: /home/yominx/ws/highlight-image-generator/VisualVoice/pretrained_models/vocal_best.pth
window_size: 400
-------------- End ----------------
